"Archived_Sample_ID","Plot_ID","Profile_ID","Targeted_Sampling_Increment","Actual_Sampling_Increment","Sampling_Increment_Thickness","Sample_Volume","Fine_Earth_Dry_Mass","Root_Dry_Mass","Wood_Dry_Mass","Stone_Dry_Mass","Stone_Volume","Sieving_Comments","Fine_Earth_Mass_Density","Fine_Earth_Bulk_Density","Bulk_Density_Code","Texture","PH","Percent_Loss_On_Ignition","Percent_C_Concentration","C_Concentration_Code","Ca_Concentration","K_Concentration","Mg_Concentration","P_Concentration","Al_Concentration","Cu_Concentration","Fe_Concentration","Mn_Concentration","Na_Concentration","S_Concentration","Zn_Concentration","Acidity","ECEC","Root_C_Stock","Soil_C_Stock"
"L14-0245","BP541",".2","60--100","60--100",40,849.1,1555.7,0.13,0.22,34.19,13.7,NA,NA,1.86,"M","SAND",5.41,0.2,0.1,"JML",10,6,3,0.5,46,0.1,6.5,0.9,2.2,2.5,6.9,0,0.1,0,8
"L14-0247","BP541",".3","Oe","Oe",NA,NA,29.43,0,0,0,0,NA,13.08,NA,NA,NA,NA,NA,32.9,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"L14-0248","BP541",".3","A","A",NA,NA,86.29,3.27,0,0,0,NA,38.35,NA,NA,"SAND",4.61,10,23.8,"UMBS",1013,257,166,37.4,13.4,0.7,6.4,221.2,8.8,35.9,9.2,2.6,9.8,0.68,9
"L14-0249","BP541",".3","0--15","0--15",15,318.4,318,0.36,0.9,1.04,0.4,NA,NA,1,"M",NA,NA,NA,0.6,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.53,9
"L14-0250","BP541",".3","15--30","15--30",15,318.4,486.72,1.14,1.78,3.27,1.3,"METAL",NA,1.53,"M","SAND",4.95,0.3,0.4,"UMBS",38,5,5,0.6,51.3,0.2,12.8,3.3,0.8,2.1,1.6,0.5,0.8,3.26,10
"L14-0251","BP541",".3","30--60","30--60",30,636.8,963.08,1.47,0.57,4.93,2,"CHARCOAL",NA,1.52,"M",NA,NA,NA,0.3,"PLOTXDEPTH EST.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.34,14
"L14-0252","BP541",".3","60--100","60--100",40,849.1,1073.78,0.15,0,247.6,99,NA,NA,1.43,"M","GRAVELLY SAND",5.8,0.9,0.1,"PLOTXDEPTH EST.",60,10,5,0.3,63.6,0.1,4.8,0.7,2.8,3.6,4,0,0.4,0,6
"L14-0254","BP542",".1","Oe","Oe",NA,NA,16.68,0,0,0,0,NA,7.41,NA,NA,NA,NA,NA,36.3,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"L14-0255","BP542",".1","A","A",NA,NA,142.17,11.29,0,0,0,NA,63.19,NA,NA,"SAND",4.89,8.8,25.7,"UMBS",1279,197,190,32.7,7.7,1.3,3.2,223.6,4.7,25.4,15.5,2.1,10.6,2.36,16
"L14-0256","BP542",".1","0--15","0--15",15,318.4,300.47,0.68,1.67,0.46,0.2,NA,NA,0.94,"M",NA,NA,NA,0.5,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.55,7
"L14-0257","BP542",".1","15--30","15--30",15,318.4,520.59,1.6,0.21,1.88,0.8,NA,NA,1.64,"M","SAND",5.06,0.5,0.4,"JML",36,14,9,1.3,108,0.2,10.5,2,1.7,4.4,2.2,0.4,0.7,0.94,9
"L14-0258","BP542",".1","30--60","30--60",30,636.8,1035.96,0.42,0.35,11.85,4.7,NA,NA,1.64,"M",NA,NA,NA,0.4,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15,20
"L14-0259","BP542",".1","60--100","60--100",40,849.1,1285.82,0.07,0.03,7.12,2.8,NA,NA,1.52,"M","SAND",5.91,0.4,0.1,"JML",20,6,5,0.3,31.2,0.1,3.8,0.2,1.2,3,9.9,0,0.2,0,5
"L14-0261","BP542",".2","Oe","Oe",NA,NA,24.58,0,0,0,0,NA,10.92,NA,NA,NA,NA,NA,43.7,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"L14-0262","BP542",".2","A","A",NA,NA,180.11,12.13,0,0,0,NA,80.05,NA,NA,"SAND",4.93,16,32.6,"UMBS",1464,316,193,45.2,13.7,0.5,6.4,313.5,8.9,35.2,7.2,1.8,11.5,2.53,26
"L14-0263","BP542",".2","0--15","0--15",15,318.4,324.63,0.5,0.29,1.42,0.6,NA,NA,1.02,"M",NA,NA,NA,0.9,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.05,14
"L14-0264","BP542",".2","15--30","15--30",15,318.4,678.08,2.28,2.14,0.13,0.1,"METAL",NA,1.46,"G","SAND",4.74,0.5,0.5,"UMBS",18,13,5,1.3,113.8,0.2,13.1,2.5,1.5,4.7,1.3,0.8,1,1.66,11
"L14-0265","BP542",".2","30--60","30--60",30,636.8,913.91,0.75,0.29,12.36,4.9,NA,NA,1.45,"M",NA,NA,NA,0.4,"PLOTXDEPTH EST.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13,17
"L14-0266","BP542",".2","60--100","60--100",40,849.1,1265.83,0.06,0.15,0.66,0.3,"HOLE IN BAG",NA,1.49,"M","SAND",5.44,0.4,0.1,"PLOTXDEPTH EST.",11,6,2,0.2,35.5,0.1,3.9,0.4,2,1.8,7.1,0,0.1,0,5
"L14-0268","BP542",".3","Oe","Oe",NA,NA,13.16,0,0,0,0,NA,5.85,NA,NA,NA,NA,NA,37.2,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"L14-0269","BP542",".3","A","A",NA,NA,167.52,6.4,0,0,0,NA,74.45,NA,NA,"SAND",4.89,14.4,14.9,"UMBS",1094,263,140,24.9,15.3,0.8,6.5,301.4,5,26.7,5.9,1.9,9.2,1.34,11
"L14-0270","BP542",".3","0--15","0--15",15,318.4,333.09,0.84,0.63,11.97,4.8,NA,NA,1.06,"M",NA,NA,NA,0.7,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.55,12
"L14-0271","BP542",".3","15--30","15--30",15,318.4,466.02,1.61,3.04,23.96,9.6,NA,NA,1.51,"M","SAND",4.98,0.7,0.5,"UMBS",51,14,9,0.8,108.9,0.2,10.3,9.7,1.8,4.5,2.4,0.8,1.2,1.21,12
"L14-0272","BP542",".3","30--60","30--60",30,636.8,1012.2,0.55,0.1,10.31,4.1,NA,NA,1.6,"M",NA,NA,NA,0.4,"PLOTXDEPTH EST.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,19
"L14-0273","BP542",".3","60--100","60--100",40,849.1,1227.58,0,0.67,0.01,0,NA,NA,1.45,"M","SAND",5.87,1.6,0.1,"PLOTXDEPTH EST.",14,5,3,0.3,28.5,0.1,4,0.8,1.5,2.3,12.5,0,0.1,0,5
"L14-0275","BP801",".1","Oe","Oe",NA,NA,56.98,0,0,0,0,NA,25.32,NA,NA,NA,NA,NA,39.5,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10
"L14-0276","BP801",".1","A","A",NA,NA,162.13,21.3,0,0,0,NA,72.06,NA,NA,"SAND",4.6,13.8,27,"UMBS",1154,295,190,33.1,12,0.8,4.1,108.6,5.3,38.3,14.3,2.8,10.9,4.45,19
"L14-0277","BP801",".1","0--15","0--15",15,318.4,376.36,0.49,1.5,0.84,0.3,NA,NA,1.18,"M",NA,NA,NA,0.7,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.35,12
"L14-0278","BP801",".1","15--30","15--30",15,318.4,420.18,0.61,0.46,2.07,0.8,NA,NA,1.32,"M","SAND",4.97,0.6,0.3,"JML",23,11,5,1,62,0.2,8.7,18.3,1.6,3.2,1.1,0.4,0.6,0.16,6
"L14-0279","BP801",".1","30--60","30--60",30,636.8,997.54,0.07,7.95,4.42,1.8,NA,NA,1.57,"M",NA,NA,NA,0.3,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,12
"L14-0280","BP801",".1","60--100","60--100",40,849.1,1570.41,0.01,0.33,1.43,0.6,NA,NA,1.85,"M","SAND",6.03,0.4,0.1,"JML",18,7,3,0.4,27.7,0.1,3.2,0.9,1.2,3.4,4,0,0.1,0,4
"L14-0282","BP801",".2","Oe","Oe",NA,NA,24.24,0,0,0,0,NA,10.77,NA,NA,NA,NA,NA,31.3,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"L14-0283","BP801",".2","A","A",NA,NA,189.65,15.28,0,0,0,"TONS OF HYPHAE",84.29,NA,NA,"SAND",4.37,13.6,20,"UMBS",922,259,131,28.4,11.5,0.6,3.8,88.1,4.9,27.2,8.4,3.6,9.9,3.19,17
"L14-0284","BP801",".2","0--15","0--15",15,318.4,416.23,5.54,1.95,1.54,0.6,NA,NA,1.31,"M",NA,NA,NA,0.8,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.25,16
"L14-0285","BP801",".2","15--30","15--30",15,318.4,395.27,0.57,17.68,2.28,0.9,NA,NA,1.25,"M","SAND",4.84,1,0.6,"UMBS",122,33,13,1.6,109.4,0.2,9.8,5.5,1.6,6.4,3.4,0.9,1.7,1.58,11
"L14-0286","BP801",".2","30--60","30--60",30,636.8,1024.31,0.72,4.68,4.76,1.9,"METAL",NA,1.61,"M",NA,NA,NA,0.3,"PLOTXDEPTH EST.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09,13
"L14-0287","BP801",".2","60--100","60--100",40,849.1,1275.26,0.04,0.02,0.35,0.1,NA,NA,1.5,"M","SAND",6.42,0.2,0.1,"PLOTXDEPTH EST.",44,14,10,1.1,24.3,0.1,3,1.6,2,1.4,9.6,0,0.3,0,3
"L14-0289","BP801",".3","Oe","Oe",NA,NA,16.91,0,0,0,0,NA,7.52,NA,NA,NA,NA,NA,36.2,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"L14-0290","BP801",".3","A","A",NA,NA,63.82,1.03,0,0,0,NA,28.36,NA,NA,"SAND",5.21,8.6,16,"UMBS",918,93,111,11.2,18.6,0.5,4.3,72.3,3.6,11.1,11.3,1.4,7.2,0.22,5
"L14-0291","BP801",".3","0--15","0--15",15,318.4,449.36,0.4,0.16,6.69,2.7,NA,NA,1.42,"M",NA,NA,NA,0.4,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25,9
"L14-0292","BP801",".3","15--30","15--30",15,318.4,318.4,0.11,0.12,8.99,3.6,NA,NA,1.46,"G","SAND",5.22,1.2,0.4,"UMBS",18,18,5,1,109.1,0.2,5.6,1.4,1.7,13.7,1.2,0,0.2,0.8,8
"L14-0293","BP801",".3","30--60","30--60",30,636.8,1113.12,0.36,1.24,24.18,9.7,"METAL",NA,1.77,"M",NA,NA,NA,0.3,"PLOTXDEPTH EST.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,14
"L14-0294","BP801",".3","60--100","60--100",40,849.1,1276.94,0,0.02,4.43,1.8,"NO ROOTS",NA,1.51,"M","SAND",5.63,0.2,0.1,"PLOTXDEPTH EST.",7,7,1,0.3,29.1,0.1,2.8,0.9,1.6,10,28.6,0,0.1,0,3
"L14-0296","BP802",".1","Oe","Oe",NA,NA,20.69,0,0,0,0,NA,9.2,NA,NA,NA,NA,NA,38.4,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"L14-0297","BP802",".1","A","A",NA,NA,25.41,1.1,0,0,0,NA,11.29,NA,NA,"SAND",5.09,23.9,29.5,"UMBS",1674,203,232,46.5,8.3,1.1,2.8,180.9,8,20,12.3,1.5,12.3,0.23,3
"L14-0298","BP802",".1","0--15","0--15",15,318.4,381.78,0.93,2.89,2.88,1.2,NA,NA,1.2,"M",NA,NA,NA,1,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.88,17
"L14-0299","BP802",".1","15--30","15--30",15,318.4,429.37,2.2,1.13,4.5,1.8,"HYPHAE",NA,1.36,"M","SAND",4.61,0.8,0.4,"JML",15,10,4,3.7,104.7,0.3,19.6,2.7,2.1,4.6,1.9,1.1,1.2,1.1,9
"L14-0300","BP802",".1","30--60","30--60",30,636.8,984.72,0.5,0.6,4.36,1.7,"METAL",NA,1.55,"M",NA,NA,NA,0.2,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.31,11
"L14-0301","BP802",".1","60--100","60--100",40,849.1,1558.64,0.14,0.03,9.12,3.6,NA,NA,1.84,"M","SAND",5.31,0.8,0.1,"PLOTXDEPTH EST.",5,4,1,0.3,39.7,0.1,3.7,0.9,2.7,26.3,16,0,0.1,0,6
"L14-0303","BP802",".2","Oe","Oe",NA,NA,21.27,0,0,0,0,NA,9.45,NA,NA,NA,NA,NA,38.5,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"L14-0304","BP802",".2","A","A",NA,NA,184.26,32.76,0,0,0,NA,81.89,NA,NA,"SAND",4.82,12,20.7,"UMBS",897,265,158,36.3,9.8,0.6,4.8,246.6,4.7,25.3,7.1,2,8.5,6.84,17
"L14-0305","BP802",".2","0--15","0--15",15,318.4,397.65,0.84,1.13,3.47,1.4,NA,NA,1.25,"M",NA,NA,NA,0.5,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.01,10
"L14-0306","BP802",".2","15--30","15--30",15,318.4,402.59,0.46,0.42,51.23,20.5,NA,NA,1.35,"M","SAND",4.84,1,0.6,"UMBS",31,9,6,0.8,122.2,0.1,11.8,4.8,2.4,5.1,3.4,0.8,1,2.87,13
"L14-0307","BP802",".2","30--60","30--60",30,636.8,1065.7,1.3,0.38,30.54,12.2,"METAL",NA,1.71,"M",NA,NA,NA,0.2,"PLOTXDEPTH EST.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.48,12
"L14-0308","BP802",".2","60--100","60--100",40,849.1,1354.23,0.22,0.07,8.24,3.3,NA,NA,1.6,"M","GRAVELLY SAND",5.59,0.7,0.1,"JML",11,5,2,0.3,38.5,0.1,4.9,0.7,1.4,5.3,15.4,0,0.1,0,5
"L14-0310","BP802",".3","Oe","Oe",NA,NA,21.46,0,0,0,0,NA,9.54,NA,NA,NA,NA,NA,33.5,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"L14-0311","BP802",".3","A","A",NA,NA,162.5,2.65,0,0,0,NA,72.22,NA,NA,"SAND",4.77,10.4,18.5,"UMBS",985,185,134,23.9,16.1,1.6,6.3,124.9,6.2,23.3,14.2,2.2,8.8,0.55,13
"L14-0312","BP802",".3","0--15","0--15",15,318.4,340.4,0.76,1.99,0.24,0.1,NA,NA,1.07,"M",NA,NA,NA,1,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.04,16
"L14-0313","BP802",".3","15--30","15--30",15,318.4,499.22,0.92,0.34,1.02,0.4,"CHARCOAL",NA,1.57,"M","SAND",4.86,0.8,0.5,"UMBS",14,11,3,0.8,99.9,0.2,9.2,6.5,1.9,6.3,2,0.5,0.7,0.83,13
"L14-0314","BP802",".3","30--60","30--60",30,636.8,1069.16,0.38,0.28,8.46,3.4,"METAL",NA,1.69,"M",NA,NA,NA,0.2,"PLOTXDEPTH EST.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13,12
"L14-0315","BP802",".3","60--100","60--100",40,849.1,1234.92,0.06,0,5.65,2.3,"NO WOOD",NA,1.46,"M","SAND",5.54,0.6,0.1,"PLOTXDEPTH EST.",6,4,1,0.3,32.2,0,4,0.7,1.4,4.1,8.4,0,0.1,0,4
"L14-0317","BP803",".1","Oe","Oe",NA,NA,22.45,0,0,0,0,NA,9.98,NA,NA,NA,NA,NA,35.7,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"L14-0318","BP803",".1","A","A",NA,NA,102.88,13.19,0,0,0,NA,45.72,NA,NA,"SAND",4.97,10.1,20.3,"UMBS",1137,173,224,21.1,10.5,0.6,3.5,101.8,2.6,17.9,10.8,1.8,9.7,2.76,9
"L14-0319","BP803",".1","0--15","0--15",15,318.4,324.65,5.13,0.87,0.45,0.2,NA,NA,1.02,"M",NA,NA,NA,1.2,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.59,19
"L14-0320","BP803",".1","15--30","15--30",15,318.4,449.41,0.72,7.45,8,3.2,NA,NA,1.43,"M","SAND",4.77,0.8,0.5,"JML",72,11,12,2.8,107.3,0.1,21.2,4.1,1.7,3.5,4.5,0.8,1.3,1.25,11
"L14-0321","BP803",".1","30--60","30--60",30,636.8,995.34,0.56,0.74,29.38,11.8,"METAL, CHARCOAL",NA,1.59,"M",NA,NA,NA,0.3,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.26,16
"L14-0322","BP803",".1","60--100","60--100",40,849.1,1309.68,0.57,1.44,107.28,42.9,NA,NA,1.62,"M","SANDY CLAY LOAM",5.78,0.8,0.1,"JML",209,17,84,0.3,47.8,1.2,3.2,2.9,4.8,3.5,3.2,0,1.8,0,8
"L14-0324","BP803",".2","Oe","Oe",NA,NA,22.38,0,0,0,0,NA,9.95,NA,NA,NA,NA,NA,36.1,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"L14-0325","BP803",".2","A","A",NA,NA,137.45,10.85,0,0,0,"TONS OF HYPHAE",61.09,NA,NA,"SAND",4.92,9.6,20.6,"UMBS",970,155,117,20.1,10.9,1.1,4.5,130.2,4,17.8,12.7,1.8,8,2.27,13
"L14-0326","BP803",".2","0--15","0--15",15,318.4,386.82,0.41,5.15,0.72,0.3,NA,NA,1.22,"M",NA,NA,NA,0.8,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.46,15
"L14-0327","BP803",".2","15--30","15--30",15,318.4,415.78,2.02,5.32,4.16,1.7,"HYPHAE",NA,1.31,"M","SAND",5.09,1.2,0.6,"UMBS",39,14,7,4.1,102,0.3,10.2,5.4,1.4,4.7,1.4,0.6,0.9,2.48,11
"L14-0328","BP803",".2","30--60","30--60",30,636.8,1053.85,1.12,0.24,34.87,13.9,"METAL",NA,1.69,"M",NA,NA,NA,0.3,"PLOTXDEPTH EST.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.48,17
"L14-0329","BP803",".2","60--100","60--100",40,849.1,1563.55,0.22,0.02,15.65,6.3,"METAL",NA,1.86,"M","SAND",5.69,0.4,0.1,"PLOTXDEPTH EST.",8,6,2,0.4,31.9,0.2,4.5,0.4,0.6,2.9,4.8,0,0.1,0,9
"L14-0331","BP803",".3","Oe","Oe",NA,NA,34.71,0,0,0,0,NA,15.43,NA,NA,NA,NA,NA,23.9,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"L14-0332","BP803",".3","A","A",NA,NA,301.18,14.55,0,0,0,NA,133.86,NA,NA,"SAND",4.84,7.6,11.9,"UMBS",1012,194,147,16,31.8,1,11.2,343.1,4.4,28.4,11.2,2,8.8,3.04,16
"L14-0333","BP803",".3","0--15","0--15",15,318.4,402.76,1.67,3.23,2.82,1.1,NA,NA,1.27,"M",NA,NA,NA,1.2,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,23
"L14-0334","BP803",".3","15--30","15--30",15,318.4,466.28,0.5,1.52,9.69,3.9,"METAL",NA,1.48,"M","SAND",5.2,1.6,0.8,"UMBS",79,14,8,1.1,145.7,0.2,6.7,2.1,2.2,7.3,0.9,0.4,0.9,1.35,18
"L14-0335","BP803",".3","30--60","30--60",30,636.8,1087.36,0.61,2.58,24.07,9.6,"METAL",NA,1.73,"M",NA,NA,NA,0.3,"PLOTXDEPTH EST.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,17
"L14-0336","BP803",".3","60--100","60--100",40,849.1,1405.66,0,0.24,11.88,4.8,"METAL",NA,1.66,"M","LOAMY SAND",5.92,0.2,0.1,"PLOTXDEPTH EST.",61,8,8,0.5,24.2,0.2,3.1,1,1.8,1.3,9.9,0,0.4,0,8
"L14-0338","BP981",".1","Oe","Oe",NA,NA,24.44,0,0,0,0,NA,10.86,NA,NA,NA,NA,NA,37.7,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"L14-0339","BP981",".1","A","A",NA,NA,180.49,6.63,0,0,0,"LOTS OF CHARCOAL",80.22,NA,NA,"SAND",5.22,8.3,10.3,"UMBS",1742,99,233,10.7,18.1,0.5,6.3,100.5,2.6,15.9,16.2,1.7,12.6,1.38,8
"L14-0340","BP981",".1","0--15","0--15",15,318.4,356.26,1.1,3.24,16.8,6.7,NA,NA,1.14,"M",NA,NA,NA,0.9,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.06,16
"L14-0341","BP981",".1","15--30","15--30",15,318.4,461.8,0.93,0.36,12.75,5.1,"METAL",NA,1.47,"M","SAND",5.15,0.9,0.6,"JML",38,14,6,0.7,135.8,0.4,5.8,1.1,2.1,18.1,0.8,0.3,0.6,1.68,13
"L14-0342","BP981",".1","30--60","30--60",30,636.8,955.78,0.76,1.64,6.27,2.5,"METAL",NA,1.51,"M",NA,NA,NA,0.2,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.35,10
"L14-0343","BP981",".1","60--100","60--100",40,849.1,1325.21,0.16,0.44,122.94,49.2,NA,NA,1.66,"M","GRAVELLY SAND",5.34,0.4,0,"JML",13,8,3,0.7,42.5,0.2,4.2,1.3,2.4,3.3,2.1,0,0.1,0,3
"L14-0345","BP981",".2","Oe","Oe",NA,NA,21.74,0,0,0,0,NA,9.66,NA,NA,NA,NA,NA,33.3,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"L14-0346","BP981",".2","A","A",NA,NA,24.74,0,0,0,0,"CHARCOAL, NO ROOTS",11,NA,NA,"SAND",5.73,NA,11.9,"UMBS",1312,83,148,16.9,5,0.3,1.9,111,0.1,8.3,8.1,0.4,8.4,0,1
"L14-0347","BP981",".2","0--15","0--15",15,318.4,447.76,0.96,1.52,1.33,0.5,NA,NA,1.41,"M",NA,NA,NA,0.7,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.83,14
"L14-0348","BP981",".2","15--30","15--30",15,318.4,476.43,0.38,1.84,13.71,5.5,NA,NA,1.52,"M","SAND",5.26,0.5,0.5,"UMBS",98,11,15,1.6,43.9,0.1,5.4,1.4,2,2.1,1.5,0,0.7,1.04,10
"L14-0349","BP981",".2","30--60","30--60",30,636.8,950.07,0.47,7.76,11.38,4.6,"METAL",NA,1.5,"M",NA,NA,NA,0.2,"PLOTXDEPTH EST.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,10
"L14-0350","BP981",".2","60--100","60--100",40,849.1,1298.94,0,0,1.93,0.8,"NO WOOD, METAL",NA,1.53,"M","SAND",5.63,0.7,0,"PLOTXDEPTH EST.",10,10,2,0.3,37.9,0.2,4.5,1.1,1.4,5.8,16.2,0,0.1,0,3
"L14-0352","BP982",".1","Oe","Oe",NA,NA,31.2,0,0,0,0,NA,13.87,NA,NA,NA,NA,NA,33.4,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"L14-0353","BP982",".1","A","A",NA,NA,116.92,3.81,0,0,0,NA,51.96,NA,NA,"SAND",5.44,8,26.5,"PLOTXDEPTH MEAN",1724,120,205,14.2,14.9,0.2,4.4,120.8,3.1,13.6,14.8,1.2,11.8,0.8,14
"L14-0354","BP982",".1","0--15","0--15",15,318.4,439.25,1.06,1.36,3.61,1.4,NA,NA,1.39,"M",NA,NA,NA,0.7,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.96,14
"L14-0355","BP982",".1","15--30","15--30",15,318.4,414.55,0.43,0.87,84.56,33.8,"METAL",NA,1.46,"M","SAND",5.54,0.5,0.3,"JML",51,11,7,0.6,58.5,0.1,5.3,2.8,1.4,3,1.2,0,0.3,0.6,7
"L14-0356","BP982",".1","30--60","30--60",30,636.8,1039.13,0.27,0.08,3.49,1.4,"METAL",NA,1.64,"M",NA,NA,NA,0.3,"PLOTXDEPTH EST.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.44,13
"L14-0357","BP982",".1","60--100","60--100",40,849.1,1571.23,0.2,0.03,8.47,3.4,"METAL",NA,1.86,"M","SAND",5.84,0.4,0.1,"PLOTXDEPTH EST.",21,6,3,0.3,32.5,0.1,3.1,0.4,1.6,3.8,3.6,0,0.1,0,7
"L14-0359","BP982",".2","Oe","Oe",NA,NA,16.12,0,0,0,0,NA,7.16,NA,NA,NA,NA,NA,40.9,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"L14-0360","BP982",".2","A","A",NA,NA,368.32,7.17,0,0,0,"MUCH CHARCOAL IN OE",163.7,NA,NA,"SAND",5.25,7.7,32.6,"UMBS",1070,101,161,11,14.7,0.7,4.2,129.4,0.4,11.1,14,1.6,8.6,1.5,53
"L14-0361","BP982",".2","0--15","0--15",15,318.4,360.26,6.68,0.38,7.34,2.9,NA,NA,1.14,"M",NA,NA,NA,0.7,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.13,12
"L14-0362","BP982",".2","15--30","15--30",15,318.4,472.88,1.86,0.25,38.52,15.4,NA,NA,1.56,"M","SAND",4.88,0.8,0.6,"UMBS",45,9,8,1.3,115.1,0.1,12.2,2.8,2.4,4.3,3.5,0.8,1.1,0.89,14
"L14-0363","BP982",".2","30--60","30--60",30,636.8,900.76,0.4,0.01,101.33,40.5,"METAL",NA,1.51,"M",NA,NA,NA,0.3,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,12
"L14-0364","BP982",".2","60--100","60--100",40,849.1,1136.38,0.27,0,79.71,31.9,"METAL, NO WOOD",NA,1.39,"M","GRAVELLY SAND",5.42,0.2,0.1,"PLOTXDEPTH EST.",8,4,2,0.4,44.7,0.1,4.7,1,1.2,6.3,6.4,0,0.1,0,5
"L14-0366","BP982",".3","Oe","Oe",NA,NA,35.33,0,0,0,0,NA,15.7,NA,NA,NA,NA,NA,36.7,"UMBS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"L14-0367","BP982",".3","A","A",NA,NA,130.2,9.55,0,0,0,NA,57.87,NA,NA,"SAND",5.23,13.5,20.4,"UMBS",1597,205,238,19,19.2,0.6,7,253,3.1,21.3,12.2,1.5,12,1.99,12
"L14-0368","BP982",".3","0--15","0--15",15,318.4,293.34,1.41,5.3,0.32,0.1,NA,NA,0.92,"M",NA,NA,NA,0.5,"JML",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.43,7
